show_id,title,genre,duration,broadcast_date,rating,views,broadcast_date_raw,duration_minutes,rating_raw,views_raw
4824,The Apprentice,Documentary,30mins,2022-05-23,5.75,1666.0,23/05/2022,30.0,,1666
4867,Match of the Day,Documentary,86,2023-06-09,4.8,4079.0,09/06/2023,82.5,4.8,4079
4872,Top Gear,Sci-Fi,48,2022-09-22,4.9,1571.0,22/09/2022,48.0,4.9,1571
4877,Strictly Come Dancing,Cooking,45 min,2023-06-12,6.85,4532.0,12/06/2023,45.0,,4532
4879,Luther,Sci-Fi,30mins,2023-07-20,8.5,2779.0,20/07/2023,30.0,8.5,2779
4880,Doctor Who,Cooking,30mins,2022-04-20,2.9,3914.0,20/04/2022,30.0,,3914
4883,Peaky Blinders,Drama,90 min,2023-12-21,7.1,1709.0,21/12/2023,82.5,,1709
4884,Match of the Day,Comedy,90 min,2023-12-25,4.7,2765.0,25/12/2023,82.5,,2765
4904,The Repair Shop,Reality,,2023-08-26,7.9,4091.0,26/08/2023,60.0,7.9,4091
4913,Luther,Drama,30mins,2023-05-14,7.45,301.0,14/05/2023,30.0,,301
4943,Peaky Blinders,Documentary,,2022-06-14,7.1,3594.0,14/06/2022,54.0,,3594
4967,Sherlock,Documentary,90 min,2024-04-07,5.1,4916.0,07/04/2024,82.5,,4916
4994,EastEnders,Comedy,30mins,2023-03-14,3.75,2206.0,14/03/2023,30.0,,2206
